Cup,Track,Speed,Time+Video,Player,Date,Character,Vehicle,Tires,Glider
Mushroom,Mario Kart Stadium,150cc,"1'34""636",Byron,2023-01-13,Waluigi,Wild Wiggler,Azure Roller,Flower Glider
Mushroom,Mario Kart Stadium,200cc,"1'07""271",Army,2022-12-04,Wario,Wild Wiggler,Azure Roller,Paper Glider
Mushroom,Water Park,150cc,"1'39""852",Alberto,2023-02-10,Roy,Mr. Scooty,Azure Roller,Cloud Glider
Mushroom,Water Park,200cc,"1'10""979",Alberto,2021-09-25,Wario,Biddybuggy,Azure Roller,Paper Glider
Mushroom,Sweet Sweet Canyon,150cc,"1'48""755",Alberto,2022-11-11,Baby Daisy,Biddybuggy,Azure Roller,Paper Glider
Mushroom,Sweet Sweet Canyon,200cc,"1'21""330",Technical,2022-05-22,Wario,Biddybuggy,Button,Flower Glider
Mushroom,Thwomp Ruins,150cc,"1'48""975",Alberto,2022-06-19,Baby Daisy,Biddybuggy,Azure Roller,Paper Glider
Mushroom,Thwomp Ruins,200cc,"1'16""172",Alberto,2022-06-13,Wario,W 25 Silver Arrow,Azure Roller,Paper Glider
Flower,Mario Circuit,150cc,"1'45""331",しらぬい,2022-07-05,Waluigi,Biddybuggy,Leaf Tires,Paper Glider
Flower,Mario Circuit,150cc,"1'45""331",Alberto,2022-07-05,Waluigi,Biddybuggy,Leaf Tires,Cloud Glider
Flower,Mario Circuit,200cc,"1'12""925",ろーる,2022-02-13,Heavy Mii,W 25 Silver Arrow,Leaf Tires,Paper Glider
Flower,Toad Harbor,150cc,"2'02""279",なすの,2023-01-25,Waluigi,Mr. Scooty,Azure Roller,Paper Glider
Flower,Toad Harbor,200cc,"1'26""141",Army,2023-02-27,Wario,Blue Falcon,Crimson Slim,Gold Glider
Flower,Twisted Mansion,150cc,"1'54""460",Alberto,2022-08-30,Baby Daisy,Biddybuggy,Azure Roller,Paper Glider
Flower,Twisted Mansion,200cc,"1'22""268",grace,2022-10-16,Heavy Mii Crossing,Yoshi Bike,Button,Paper Glider
Flower,Shy Guy Falls,150cc,"1'56""208",iXA,2022-07-17,Waluigi,Mr. Scooty,Azure Roller,Paper Glider
Flower,Shy Guy Falls,200cc,"1'26""150",Army,2022-01-01,Waluigi,Wild Wiggler,Leaf Tires,Paper Glider
Star,Sunshine Airport,150cc,"1'58""103",Alberto,2022-08-28,Waluigi,Biddybuggy,Azure Roller,Paper Glider
Star,Sunshine Airport,200cc,"1'28""149",Alberto,2023-01-04,Waluigi,Wild Wiggler,Azure Roller,Paper Glider
Star,Dolphin Shoals,150cc,"1'53""384",はるいろ,2023-02-23,Rosalina,Streetle,Azure Roller,Paper Glider
Star,Dolphin Shoals,200cc,"1'21""980",Alberto,2022-04-03,Waluigi,Streetle,Azure Roller,Paper Glider
Star,Electrodrome,150cc,"1'55""865",Alberto,2022-11-18,Roy,Biddybuggy,Azure Roller,Paper Glider
Star,Electrodrome,200cc,"1'23""441",Alberto,2021-08-14,Roy,Mach 8,Leaf Tires,Cloud Glider
Star,Mount Wario,150cc,"1'41""983",StervtL,2021-09-02,Roy,Biddybuggy,Azure Roller,Paper Glider
Star,Mount Wario,150cc,"1'41""983",しらぬい,2023-01-09,Baby Daisy,Biddybuggy,Azure Roller,Paper Glider
Star,Mount Wario,200cc,"1'15""133",Alberto,2022-09-26,Wario,Wild Wiggler,Azure Roller,Paper Glider
Speical,Cloudtop Cruise,150cc,"1'59""786",Army,2022-02-02,Waluigi,Mr. Scooty,Azure Roller,Paper Glider
Speical,Cloudtop Cruise,200cc,"1'28""975",Alberto,2021-10-07,Wario,Teddy Buggy,Azure Roller,Paper Glider
Speical,Bone-Dry Dunes,150cc,"1'46""912",Army,2021-07-06,Baby Daisy,Biddybuggy,Azure Roller,Cloud Glider
Speical,Bone-Dry Dunes,200cc,"1'19""647",Panda,2021-07-15,Rosalina,Biddybuggy,Azure Roller,Paper Glider
Speical,Bowser's Castle,150cc,"1'58""838",しらぬい,2022-11-06,Roy,Biddybuggy,Azure Roller,Paper Glider
Speical,Bowser's Castle,200cc,"1'26""046",Panda,2022-11-25,Wario,Wild Wiggler,Leaf Tires,Paper Glider
Speical,Rainbow Road,150cc,"1'59""010",Alberto,2023-01-01,Baby Daisy,Biddybuggy,Azure Roller,Paper Glider
Speical,Rainbow Road,200cc,"1'31""842",Technical,2022-11-28,Yoshi,Biddybuggy,Roller,Paper Glider
Shell,Wii Moo Moo Meadows,150cc,"1'24""460",Alberto,2022-07-18,Baby Daisy,Biddybuggy,Azure Roller,Paper Glider
Shell,Wii Moo Moo Meadows,200cc,"0'58""517",Army,2023-01-31,Wario,Sneeker,Crimson Slim,Hylian Kite
Shell,GBA Mario Circuit,150cc,"1'23""810",クローリン,2023-01-17,Donkey Kong,Biddybuggy,Button,Paper Glider
Shell,GBA Mario Circuit,200cc,"0'59""968",StervtL,2021-05-31,Waluigi,Wild Wiggler,Leaf Tires,Paper Glider
Shell,DS Cheep Cheep Beach,150cc,"1'47""048",Alberto,2022-01-01,Baby Peach,Biddybuggy,Azure Roller,Paper Glider
Shell,DS Cheep Cheep Beach,200cc,"1'16""053",Alberto,2022-06-08,Wario,Landship,Azure Roller,Super Glider
